

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 21:23:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   763     005B                     l2345:
   764                           
   765                           ;Proyecto2.c: 365: 
   766     005B  1588               	bsf	8,3	;volatile
   767     005C                     l2347:
   768                           
   769                           ;Proyecto2.c: 366: 
   770     005C  30FF               	movlw	255
   771     005D  1683               	bsf	3,5	;RP0=1, select bank1
   772     005E  1303               	bcf	3,6	;RP1=0, select bank1
   773     005F  0085               	movwf	5	;volatile
   774     0060                     l2349:
   775                           
   776                           ;Proyecto2.c: 367: 
   777     0060  0188               	clrf	8	;volatile
   778     0061                     l2351:
   779                           
   780                           ;Proyecto2.c: 368:     TRISCbits.TRISC2 = 1;
   781     0061  0189               	clrf	9	;volatile
   782     0062                     l2353:
   783                           
   784                           ;Proyecto2.c: 369:     PR2 = 250;
   785     0062  303F               	movlw	63
   786     0063  0086               	movwf	6	;volatile
   787     0064                     l2355:
   788                           
   789                           ;Proyecto2.c: 370:     CCP1CONbits.P1M = 0;
   790     0064  1381               	bcf	1,7	;volatile
   791     0065                     l2357:
   792                           
   793                           ;Proyecto2.c: 371:     CCP1CONbits.CCP1M = 0b1100;
   794     0065  1415               	bsf	21,0	;volatile
   795     0066                     l2359:
   796                           
   797                           ;Proyecto2.c: 372:     CCPR1L = 0x0f;
   798     0066  1495               	bsf	21,1	;volatile
   799     0067                     l2361:
   800                           
   801                           ;Proyecto2.c: 373:     CCP1CONbits.DC1B = 0;
   802     0067  1515               	bsf	21,2	;volatile
   803     0068                     l2363:
   804                           
   805                           ;Proyecto2.c: 374:     TRISCbits.TRISC1 = 1;
   806     0068  1283               	bcf	3,5	;RP0=0, select bank0
   807     0069  1303               	bcf	3,6	;RP1=0, select bank0
   808     006A  0185               	clrf	5	;volatile
   809     006B                     l2365:
   810                           
   811                           ;Proyecto2.c: 375:     CCP2CONbits.CCP2M = 0b1100;
   812     006B  0188               	clrf	8	;volatile
   813     006C                     l2367:
   814                           
   815                           ;Proyecto2.c: 376:     CCPR2L = 0x0f;
   816     006C  0189               	clrf	9	;volatile
   817     006D                     l2369:
   818                           
   819                           ;Proyecto2.c: 377:     CCP2CONbits.DC2B1 = 0;
   820     006D  01E3               	clrf	_ItPOT0
   821     006E                     l2371:
   822                           
   823                           ;Proyecto2.c: 378: 
   824     006E  01E2               	clrf	_ItPOT1
   825     006F                     l2373:
   826                           
   827                           ;Proyecto2.c: 379: 
   828     006F  01E1               	clrf	_ItPOT2
   829     0070                     l2375:
   830                           
   831                           ;Proyecto2.c: 380: 
   832     0070  01E6               	clrf	_POT0
   833     0071                     l2377:
   834                           
   835                           ;Proyecto2.c: 381:     PIR1bits.TMR2IF = 0;
   836     0071  01E5               	clrf	_POT1
   837     0072                     l2379:
   838                           
   839                           ;Proyecto2.c: 382:     T2CONbits.T2CKPS = 0b11;
   840     0072  01E4               	clrf	_POT2
   841     0073                     l2381:
   842                           
   843                           ;Proyecto2.c: 383:     T2CONbits.TMR2ON = 1;
   844     0073  01E0               	clrf	_ConTMR1
   845     0074                     l2383:
   846                           
   847                           ;Proyecto2.c: 387:     TRISCbits.TRISC1 = 0;
   848     0074  081F               	movf	31,w	;volatile
   849     0075  393F               	andlw	-193
   850     0076  3880               	iorlw	128
   851     0077  009F               	movwf	31	;volatile
   852     0078                     l2385:
   853                           
   854                           ;Proyecto2.c: 388: 
   855     0078  111F               	bcf	31,2	;volatile
   856     0079                     l2387:
   857                           
   858                           ;Proyecto2.c: 389: 
   859     0079  1683               	bsf	3,5	;RP0=1, select bank1
   860     007A  1303               	bcf	3,6	;RP1=0, select bank1
   861     007B  129F               	bcf	31,5	;volatile
   862     007C                     l2389:
   863                           
   864                           ;Proyecto2.c: 390: 
   865     007C  121F               	bcf	31,4	;volatile
   866     007D                     l2391:
   867                           
   868                           ;Proyecto2.c: 391:     OPTION_REGbits.T0CS = 0;
   869     007D  139F               	bcf	31,7	;volatile
   870     007E                     l2393:
   871                           
   872                           ;Proyecto2.c: 392:     OPTION_REGbits.PSA = 0;
   873     007E  1283               	bcf	3,5	;RP0=0, select bank0
   874     007F  1303               	bcf	3,6	;RP1=0, select bank0
   875     0080  141F               	bsf	31,0	;volatile
   876     0081                     l2395:
   877                           
   878                           ;Proyecto2.c: 393:     OPTION_REGbits.PS2 = 0;
   879     0081  300C               	movlw	12
   880     0082  1283               	bcf	3,5	;RP0=0, select bank0
   881     0083  1303               	bcf	3,6	;RP1=0, select bank0
   882     0084  00EE               	movwf	??_main
   883     0085                     u1657:
   884     0085  0BEE               	decfsz	??_main,f
   885     0086  2885               	goto	u1657
   886     0087  0000               	nop
   887     0088                     l2397:
   888                           
   889                           ;Proyecto2.c: 397:     INTCONbits.T0IF = 0;
   890     0088  1683               	bsf	3,5	;RP0=1, select bank1
   891     0089  1303               	bcf	3,6	;RP1=0, select bank1
   892     008A  1507               	bsf	7,2	;volatile
   893     008B                     l2399:
   894                           
   895                           ;Proyecto2.c: 398: 
   896     008B  30FA               	movlw	250
   897     008C  0092               	movwf	18	;volatile
   898     008D                     l2401:
   899                           
   900                           ;Proyecto2.c: 399: 
   901     008D  303F               	movlw	-193
   902     008E  1283               	bcf	3,5	;RP0=0, select bank0
   903     008F  1303               	bcf	3,6	;RP1=0, select bank0
   904     0090  0597               	andwf	23,f	;volatile
   905     0091                     l2403:
   906                           
   907                           ;Proyecto2.c: 400: 
   908     0091  0817               	movf	23,w	;volatile
   909     0092  39F0               	andlw	-16
   910     0093  380C               	iorlw	12
   911     0094  0097               	movwf	23	;volatile
   912     0095                     l2405:
   913                           
   914                           ;Proyecto2.c: 401:     T1CONbits.TMR1ON = 1;
   915     0095  300F               	movlw	15
   916     0096  0095               	movwf	21	;volatile
   917     0097                     l2407:
   918                           
   919                           ;Proyecto2.c: 402:     T1CONbits.TMR1CS = 0;
   920     0097  30CF               	movlw	-49
   921     0098  0597               	andwf	23,f	;volatile
   922     0099                     l2409:
   923                           
   924                           ;Proyecto2.c: 403:     T1CONbits.TMR1CS = 0;
